	y = 736,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1056,
	y = 736,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 352,
	y = 768,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 768,
	y = 768,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 0,
	y = 832,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1472,
	y = 896,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 608,
	y = 928,
	width = 352,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1024,
	y = 928,
	width = 352,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 0,
	y = 960,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 608,
	y = 960,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 928,
	y = 960,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1024,
	y = 960,
	width = 32,
	height = 288,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1344,
	y = 960,
	width = 32,
	height = 288,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 96,
	y = 992,
	width = 32,
	height = 352,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 640,
	y = 992,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 864,
	y = 992,
	width = 96,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 192,
	y = 1024,
	width = 320,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 672,
	y = 1024,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 864,
	y = 1024,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 192,
	y = 1056,
	width = 32,
	height = 192,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 480,
	y = 1056,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 704,
	y = 1056,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 320,
	y = 1120,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 320,
	y = 1152,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1472,
	y = 1152,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 544,
	y = 1184,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 928,
	y = 1184,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1088,
	y = 1184,
	width = 128,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1472,
	y = 1184,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 224,
	y = 1216,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1056,
	y = 1216,
	width = 320,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 608,
	y = 1280,
	width = 320,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 0,
	y = 1312,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 608,
	y = 1312,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 896,
	y = 1312,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 672,
	y = 1344,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 288,
	y = 1376,
	width = 416,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 832,
	y = 1376,
	width = 32,
	height = 128,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 928,
	y = 1376,
	width = 288,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1376,
	y = 1376,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 288,
	y = 1408,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 672,
	y = 1408,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1184,
	y = 1408,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1248,
	y = 1408,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1376,
	y = 1408,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 320,
	y = 1472,
	width = 384,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 864,
	y = 1472,
	width = 352,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1408,
	y = 1472,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
destination{
	y = 261,
	layer = 0,
	direction = 1,
	x = 24,
}
enemy{
	y = 309,
	x = 384,
	breed = "a_cleric",
	layer = 0,
	direction = 0,
}
enemy{
	y = 141,
	x = 840,
	breed = "a_knight",
	layer = 0,
	direction = 0,
}
enemy{
	y = 133,
	x = 1264,
	breed = "e_bat",
	layer = 0,
	direction = 0,
}
enemy{
	y = 317,
	x = 1216,
	breed = "e_eyeball",
	layer = 0,
	direction = 0,
}
enemy{
	y = 1381,
	x = 184,
	breed = "a_archer",
	layer = 0,
	direction = 0,
}
enemy{
	y = 1453,
	x = 768,
	breed = "e_bat",
	layer = 0,
	direction = 0,
}
enemy{
	y = 1541,
	x = 1272,
	breed = "e_bee",
	layer = 0,
	direction = 0,
}
separator{
	y = 872,
	x = -16,
	height = 16,
	layer = 0,
	width = 1632,
}
teletransporter{
	y = 1504,
	x = 1568,
	destination_map = "DunsMurDungeon/2",
	height = 96,
	layer = 0,
	width = 32,
}
